

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 13:26:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3117  06E0  07C4               	addwf	___lwmod@counter,f
  3118  06E1                     l2142:
  3119  06E1  1FC0               	btfss	___lwmod@divisor+1,7
  3120  06E2  2EE4               	goto	u1761
  3121  06E3  2EE5               	goto	u1760
  3122  06E4                     u1761:
  3123  06E4  2ED6               	goto	l2138
  3124  06E5                     u1760:
  3125  06E5                     l2144:
  3126  06E5  0840               	movf	___lwmod@divisor+1,w
  3127  06E6  0242               	subwf	___lwmod@dividend+1,w
  3128  06E7  1D03               	skipz
  3129  06E8  2EEB               	goto	u1775
  3130  06E9  083F               	movf	___lwmod@divisor,w
  3131  06EA  0241               	subwf	___lwmod@dividend,w
  3132  06EB                     u1775:
  3133  06EB  1C03               	skipc
  3134  06EC  2EEE               	goto	u1771
  3135  06ED  2EEF               	goto	u1770
  3136  06EE                     u1771:
  3137  06EE  2EF5               	goto	l2148
  3138  06EF                     u1770:
  3139  06EF                     l2146:
  3140  06EF  083F               	movf	___lwmod@divisor,w
  3141  06F0  02C1               	subwf	___lwmod@dividend,f
  3142  06F1  0840               	movf	___lwmod@divisor+1,w
  3143  06F2  1C03               	skipc
  3144  06F3  03C2               	decf	___lwmod@dividend+1,f
  3145  06F4  02C2               	subwf	___lwmod@dividend+1,f
  3146  06F5                     l2148:
  3147  06F5  3001               	movlw	1
  3148  06F6                     u1785:
  3149  06F6  1003               	clrc
  3150  06F7  0CC0               	rrf	___lwmod@divisor+1,f
  3151  06F8  0CBF               	rrf	___lwmod@divisor,f
  3152  06F9  3EFF               	addlw	-1
  3153  06FA  1D03               	skipz
  3154  06FB  2EF6               	goto	u1785
  3155  06FC                     l2150:
  3156  06FC  3001               	movlw	1
  3157  06FD  02C4               	subwf	___lwmod@counter,f
  3158  06FE  1D03               	btfss	3,2
  3159  06FF  2F01               	goto	u1791
  3160  0700  2F02               	goto	u1790
  3161  0701                     u1791:
  3162  0701  2EE5               	goto	l2144
  3163  0702                     u1790:
  3164  0702                     l2152:
  3165  0702  0842               	movf	___lwmod@dividend+1,w
  3166  0703  00C0               	movwf	?___lwmod+1
  3167  0704  0841               	movf	___lwmod@dividend,w
  3168  0705  00BF               	movwf	?___lwmod
  3169  0706                     l586:
  3170  0706  0008               	return
  3171  0707                     __end_of___lwmod:
  3172                           
  3173                           	psect	text13
  3174  05B9                     __ptext13:	
  3175 ;; *************** function ___lwdiv *****************
  3176 ;; Defined at:
  3177 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  divisor         2    0[BANK0 ] unsigned int 
  3180 ;;  dividend        2    2[BANK0 ] unsigned int 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  quotient        2    6[BANK0 ] unsigned int 
  3183 ;;  counter         1    5[BANK0 ] unsigned char 
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  2    0[BANK0 ] unsigned int 
  3186 ;; Registers used:
  3187 ;;		wreg, status,2, status,0
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1
  3193 ;;      Params:         0       4       0
  3194 ;;      Locals:         0       3       0
  3195 ;;      Temps:          0       1       0
  3196 ;;      Totals:         0       8       0
  3197 ;;Total ram usage:        8 bytes
  3198 ;; Hardware stack levels used: 1
  3199 ;; Hardware stack levels required when called: 1
  3200 ;; This function calls:
  3201 ;;		Nothing
  3202 ;; This function is called by:
  3203 ;;		_rollDice
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function ___lwdiv
  3209  05B9                     ___lwdiv:
  3210  05B9                     l2108:	
  3211                           ;incstack = 0
  3212                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3213                           
  3214  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3215  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3216  05BB  01A6               	clrf	___lwdiv@quotient
  3217  05BC  01A7               	clrf	___lwdiv@quotient+1
  3218  05BD                     l2110:
  3219  05BD  0820               	movf	___lwdiv@divisor,w
  3220  05BE  0421               	iorwf	___lwdiv@divisor+1,w
  3221  05BF  1903               	btfsc	3,2
  3222  05C0  2DC2               	goto	u1671
  3223  05C1  2DC3               	goto	u1670
  3224  05C2                     u1671:
  3225  05C2  2DFA               	goto	l2130
  3226  05C3                     u1670:
  3227  05C3                     l2112:
  3228  05C3  01A5               	clrf	___lwdiv@counter
  3229  05C4  0AA5               	incf	___lwdiv@counter,f
  3230  05C5  2DD1               	goto	l2118
  3231  05C6                     l2114:
  3232  05C6  3001               	movlw	1
  3233  05C7                     u1685:
  3234  05C7  1003               	clrc
  3235  05C8  0DA0               	rlf	___lwdiv@divisor,f
  3236  05C9  0DA1               	rlf	___lwdiv@divisor+1,f
  3237  05CA  3EFF               	addlw	-1
  3238  05CB  1D03               	skipz
  3239  05CC  2DC7               	goto	u1685
  3240  05CD                     l2116:
  3241  05CD  3001               	movlw	1
  3242  05CE  00A4               	movwf	??___lwdiv
  3243  05CF  0824               	movf	??___lwdiv,w
  3244  05D0  07A5               	addwf	___lwdiv@counter,f
  3245  05D1                     l2118:
  3246  05D1  1FA1               	btfss	___lwdiv@divisor+1,7
  3247  05D2  2DD4               	goto	u1691
  3248  05D3  2DD5               	goto	u1690
  3249  05D4                     u1691:
  3250  05D4  2DC6               	goto	l2114
  3251  05D5                     u1690:
  3252  05D5                     l2120:
  3253  05D5  3001               	movlw	1
  3254  05D6                     u1705:
  3255  05D6  1003               	clrc
  3256  05D7  0DA6               	rlf	___lwdiv@quotient,f
  3257  05D8  0DA7               	rlf	___lwdiv@quotient+1,f
  3258  05D9  3EFF               	addlw	-1
  3259  05DA  1D03               	skipz
  3260  05DB  2DD6               	goto	u1705
  3261  05DC  0821               	movf	___lwdiv@divisor+1,w
  3262  05DD  0223               	subwf	___lwdiv@dividend+1,w
  3263  05DE  1D03               	skipz
  3264  05DF  2DE2               	goto	u1715
  3265  05E0  0820               	movf	___lwdiv@divisor,w
  3266  05E1  0222               	subwf	___lwdiv@dividend,w
  3267  05E2                     u1715:
  3268  05E2  1C03               	skipc
  3269  05E3  2DE5               	goto	u1711
  3270  05E4  2DE6               	goto	u1710
  3271  05E5                     u1711:
  3272  05E5  2DED               	goto	l2126
  3273  05E6                     u1710:
  3274  05E6                     l2122:
  3275  05E6  0820               	movf	___lwdiv@divisor,w
  3276  05E7  02A2               	subwf	___lwdiv@dividend,f
  3277  05E8  0821               	movf	___lwdiv@divisor+1,w
  3278  05E9  1C03               	skipc
  3279  05EA  03A3               	decf	___lwdiv@dividend+1,f
  3280  05EB  02A3               	subwf	___lwdiv@dividend+1,f
  3281  05EC                     l2124:
  3282  05EC  1426               	bsf	___lwdiv@quotient,0
  3283  05ED                     l2126:
  3284  05ED  3001               	movlw	1
  3285  05EE                     u1725:
  3286  05EE  1003               	clrc
  3287  05EF  0CA1               	rrf	___lwdiv@divisor+1,f
  3288  05F0  0CA0               	rrf	___lwdiv@divisor,f
  3289  05F1  3EFF               	addlw	-1
  3290  05F2  1D03               	skipz
  3291  05F3  2DEE               	goto	u1725
  3292  05F4                     l2128:
  3293  05F4  3001               	movlw	1
  3294  05F5  02A5               	subwf	___lwdiv@counter,f
  3295  05F6  1D03               	btfss	3,2
  3296  05F7  2DF9               	goto	u1731
  3297  05F8  2DFA               	goto	u1730
  3298  05F9                     u1731:
  3299  05F9  2DD5               	goto	l2120
  3300  05FA                     u1730:
  3301  05FA                     l2130:
  3302  05FA  0827               	movf	___lwdiv@quotient+1,w
  3303  05FB  00A1               	movwf	?___lwdiv+1
  3304  05FC  0826               	movf	___lwdiv@quotient,w
  3305  05FD  00A0               	movwf	?___lwdiv
  3306  05FE                     l576:
  3307  05FE  0008               	return
  3308  05FF                     __end_of___lwdiv:
  3309                           
  3310                           	psect	text14
  3311  046D                     __ptext14:	
  3312 ;; *************** function ___awmod *****************
  3313 ;; Defined at:
  3314 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;  divisor         2    0[BANK0 ] int 
  3317 ;;  dividend        2    2[BANK0 ] int 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  sign            1    6[BANK0 ] unsigned char 
  3320 ;;  counter         1    5[BANK0 ] unsigned char 
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  2    0[BANK0 ] int 
  3323 ;; Registers used:
  3324 ;;		wreg, status,2, status,0
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1
  3330 ;;      Params:         0       4       0
  3331 ;;      Locals:         0       2       0
  3332 ;;      Temps:          0       1       0
  3333 ;;      Totals:         0       7       0
  3334 ;;Total ram usage:        7 bytes
  3335 ;; Hardware stack levels used: 1
  3336 ;; Hardware stack levels required when called: 1
  3337 ;; This function calls:
  3338 ;;		Nothing
  3339 ;; This function is called by:
  3340 ;;		_deviceStateMachine
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344                           
  3345                           ;psect for function ___awmod
  3346  046D                     ___awmod:
  3347  046D                     l2250:	
  3348                           ;incstack = 0
  3349                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3350                           
  3351  046D  1283               	bcf	3,5	;RP0=0, select bank0
  3352  046E  1303               	bcf	3,6	;RP1=0, select bank0
  3353  046F  01A6               	clrf	___awmod@sign
  3354  0470                     l2252:
  3355  0470  1FA3               	btfss	___awmod@dividend+1,7
  3356  0471  2C73               	goto	u1971
  3357  0472  2C74               	goto	u1970
  3358  0473                     u1971:
  3359  0473  2C7B               	goto	l2258
  3360  0474                     u1970:
  3361  0474                     l2254:
  3362  0474  09A2               	comf	___awmod@dividend,f
  3363  0475  09A3               	comf	___awmod@dividend+1,f
  3364  0476  0AA2               	incf	___awmod@dividend,f
  3365  0477  1903               	skipnz
  3366  0478  0AA3               	incf	___awmod@dividend+1,f
  3367  0479                     l2256:
  3368  0479  01A6               	clrf	___awmod@sign
  3369  047A  0AA6               	incf	___awmod@sign,f
  3370  047B                     l2258:
  3371  047B  1FA1               	btfss	___awmod@divisor+1,7
  3372  047C  2C7E               	goto	u1981
  3373  047D  2C7F               	goto	u1980
  3374  047E                     u1981:
  3375  047E  2C84               	goto	l2262
  3376  047F                     u1980:
  3377  047F                     l2260:
  3378  047F  09A0               	comf	___awmod@divisor,f
  3379  0480  09A1               	comf	___awmod@divisor+1,f
  3380  0481  0AA0               	incf	___awmod@divisor,f
  3381  0482  1903               	skipnz
  3382  0483  0AA1               	incf	___awmod@divisor+1,f
  3383  0484                     l2262:
  3384  0484  0820               	movf	___awmod@divisor,w
  3385  0485  0421               	iorwf	___awmod@divisor+1,w
  3386  0486  1903               	btfsc	3,2
  3387  0487  2C89               	goto	u1991
  3388  0488  2C8A               	goto	u1990
  3389  0489                     u1991:
  3390  0489  2CB9               	goto	l2280
  3391  048A                     u1990:
  3392  048A                     l2264:
  3393  048A  01A5               	clrf	___awmod@counter
  3394  048B  0AA5               	incf	___awmod@counter,f
  3395  048C  2C98               	goto	l2270
  3396  048D                     l2266:
  3397  048D  3001               	movlw	1
  3398  048E                     u2005:
  3399  048E  1003               	clrc
  3400  048F  0DA0               	rlf	___awmod@divisor,f
  3401  0490  0DA1               	rlf	___awmod@divisor+1,f
  3402  0491  3EFF               	addlw	-1
  3403  0492  1D03               	skipz
  3404  0493  2C8E               	goto	u2005
  3405  0494                     l2268:
  3406  0494  3001               	movlw	1
  3407  0495  00A4               	movwf	??___awmod
  3408  0496  0824               	movf	??___awmod,w
  3409  0497  07A5               	addwf	___awmod@counter,f
  3410  0498                     l2270:
  3411  0498  1FA1               	btfss	___awmod@divisor+1,7
  3412  0499  2C9B               	goto	u2011
  3413  049A  2C9C               	goto	u2010
  3414  049B                     u2011:
  3415  049B  2C8D               	goto	l2266
  3416  049C                     u2010:
  3417  049C                     l2272:
  3418  049C  0821               	movf	___awmod@divisor+1,w
  3419  049D  0223               	subwf	___awmod@dividend+1,w
